"Name","FullName"
".a7b1760e-01fe-4dfb-8ef4-0295140e2eef","C:\Users\enzo1\.vscode\extensions\.a7b1760e-01fe-4dfb-8ef4-0295140e2eef"
".aa4b171f-0701-40e6-af79-1bd18cc75208","C:\Users\enzo1\.vscode\extensions\.aa4b171f-0701-40e6-af79-1bd18cc75208"
".c6378925-0bc6-49e5-87d9-231e248198fa","C:\Users\enzo1\.vscode\extensions\.c6378925-0bc6-49e5-87d9-231e248198fa"
".fde0da4e-e23c-4bb3-9ead-a870076058cb","C:\Users\enzo1\.vscode\extensions\.fde0da4e-e23c-4bb3-9ead-a870076058cb"
"adamwojcikit.pnp-powershell-extension-3.0.67","C:\Users\enzo1\.vscode\extensions\adamwojcikit.pnp-powershell-extension-3.0.67"
"atommaterial.a-file-icon-vscode-2.0.1","C:\Users\enzo1\.vscode\extensions\atommaterial.a-file-icon-vscode-2.0.1"
"daniellaskewitz.power-platform-connectors-0.4.1","C:\Users\enzo1\.vscode\extensions\daniellaskewitz.power-platform-connectors-0.4.1"
"danilodevsilva.power-rename-0.0.1","C:\Users\enzo1\.vscode\extensions\danilodevsilva.power-rename-0.0.1"
"danish-naglekar.dataverse-devtools-2.2.7","C:\Users\enzo1\.vscode\extensions\danish-naglekar.dataverse-devtools-2.2.7"
"danish-naglekar.pcf-builder-1.1.2","C:\Users\enzo1\.vscode\extensions\danish-naglekar.pcf-builder-1.1.2"
"danish-naglekar.power-platform-extension-pack-1.0.3","C:\Users\enzo1\.vscode\extensions\danish-naglekar.power-platform-extension-pack-1.0.3"
"eamodio.gitlens-18.1.0","C:\Users\enzo1\.vscode\extensions\eamodio.gitlens-18.1.0"
"eamodio.gitlens-18.2.0","C:\Users\enzo1\.vscode\extensions\eamodio.gitlens-18.2.0"
"edgaras7.ms-planner-0.0.1","C:\Users\enzo1\.vscode\extensions\edgaras7.ms-planner-0.0.1"
"eliostruyf.spfx-snippets-1.13.0","C:\Users\enzo1\.vscode\extensions\eliostruyf.spfx-snippets-1.13.0"
