Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
.codex,C:\Users\enzo1\.codex\.sandbox,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\.sandbox-bin,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\.sandbox-secrets,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\.tmp,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\ambient-suggestions,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\app-server-local,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\archived_sessions,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\attachments,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\automations,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\backups,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\browser,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\cache,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\computer-use,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\computer-use-turn-ended,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\environment,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\generated_images,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\log,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\matrices,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\memories,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\memories_extensions,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\node_repl,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\packages,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\pets,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\plugins,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\private,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\process_manager,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\profiles,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\readbacks,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
