Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d,root,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/MANIFEST.yaml,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/MAPA_HUMANO.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/CURRENT_STATE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/00_CONTROL_PLANE_INGRESS/ROUTING.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/REPOSITORIES.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/GITHUB_BASE_WORK_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/OWNER_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/MIGRATION_MAP_D.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
