
command                            : ceo-ide-command-index
status                             : IDE_COMMAND_SURFACE_READY
generated_at                       : 2026-06-24T00:56:22Z
root                               : C:\CEO\project-cdx
ceo_tools_count                    : 63
ceo_tools                          : {@{name=ceo-agent-assets-map; file=tools/ceo-agent-assets-map.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-agent-duplicates; file=tools/ceo-agent-duplicates.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-agent-map; file=tools/ceo-agent-map.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-agent-reconcile; file=tools/ceo-agent-reconcile.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-cabina-capability-map; file=tools/ceo-cabina-capability-map.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-cabina-doctor; file=tools/ceo-cabina-doctor.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-cabina-exec-status; file=tools/ceo-cabina-exec-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-cabina-next-action; file=tools/ceo-cabina-next-action.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-cleanup-dryrun; file=tools/ceo-cleanup-dryrun.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-cleanup-gate-status; file=tools/ceo-cleanup-gate-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-command-index; file=tools/ceo-command-index.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-dataverse-active-memory; file=tools/ceo-dataverse-active-memory.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-dataverse-active-use; file=tools/ceo-dataverse-active-use.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-dataverse-canon-delta; file=tools/ceo-dataverse-canon-delta.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-dataverse-memory-delta; file=tools/ceo-dataverse-memory-delta.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-dataverse-memory; file=tools/ceo-dataverse-memory.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-dataverse-records; file=tools/ceo-dataverse-records.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-dataverse-schema; file=tools/ceo-dataverse-schema.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-dataverse-solutions; file=tools/ceo-dataverse-solutions.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-dataverse-status; file=tools/ceo-dataverse-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-dataverse-tables; file=tools/ceo-dataverse-tables.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-execution-reconciliation-g1; file=tools/ceo-execution-reconciliation-g1.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-github-pr-pack; file=tools/ceo-github-pr-pack.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-agent-map; file=tools/ceo-ide-agent-map.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-command-index; file=tools/ceo-ide-command-index.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-command-test; file=tools/ceo-ide-command-test.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-evidence-status; file=tools/ceo-ide-evidence-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-extension-list; file=tools/ceo-ide-extension-list.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-extension-policy; file=tools/ceo-ide-extension-policy.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-mcp-status; file=tools/ceo-ide-mcp-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-tasks-status; file=tools/ceo-ide-tasks-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-telemetry-status; file=tools/ceo-ide-telemetry-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-terminal-enter; file=tools/ceo-ide-terminal-enter.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-terminal-status; file=tools/ceo-ide-terminal-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-to-codex-pack; file=tools/ceo-ide-to-codex-pack.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-workspace-reconcile; file=tools/ceo-ide-workspace-reconcile.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-ide-workspace-status; file=tools/ceo-ide-workspace-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-integration-gates-status; file=tools/ceo-integration-gates-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-integration-map; file=tools/ceo-integration-map.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-integration-status; file=tools/ceo-integration-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-intelligence-loop; file=tools/ceo-intelligence-loop.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-local-classify; file=tools/ceo-local-classify.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-local-inventory; file=tools/ceo-local-inventory.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-local-reconcile; file=tools/ceo-local-reconcile.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-mcp-status; file=tools/ceo-mcp-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-noise-plan; file=tools/ceo-noise-plan.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-repo-boundary-map; file=tools/ceo-repo-boundary-map.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-repo-fleet-map; file=tools/ceo-repo-fleet-map.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-repo-fleet-scan; file=tools/ceo-repo-fleet-scan.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-runtime-continuous; file=tools/ceo-runtime-continuous.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-runtime-index; file=tools/ceo-runtime-index.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-runtime-list; file=tools/ceo-runtime-list.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-runtime-restore; file=tools/ceo-runtime-restore.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-runtime-save; file=tools/ceo-runtime-save.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-runtime-sentinel; file=tools/ceo-runtime-sentinel.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-runtime-state; file=tools/ceo-runtime-state.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-runtime-status; file=tools/ceo-runtime-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-sdk-agent-routes; file=tools/ceo-sdk-agent-routes.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-sdk-assets-map; file=tools/ceo-sdk-assets-map.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-sdk-status; file=tools/ceo-sdk-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-sharepoint-evidence-pack; file=tools/ceo-sharepoint-evidence-pack.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-vscode-insiders-open; file=tools/ceo-vscode-insiders-open.ps1; extension=.ps1; command_kind=repo_tool; status=READY}, @{name=ceo-vscode-insiders-status; file=tools/ceo-vscode-insiders-status.ps1; extension=.ps1; command_kind=repo_tool; status=READY}}
tasks_count                        : 68
command_palette                    : {@{slot=status; task_label=CEO Command: Status; capability=Estado rapido IDE; status=READY; command=tools/ceo-vscode-insiders-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=workspace; task_label=CEO IDE: Workspace Control; capability=Workspace Governance; status=READY; command=tools/ceo-ide-workspace-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=workspace-reconcile; task_label=CEO IDE: Workspace Reconcile; capability=Workspace Identity Reconciliation; status=READY; command=tools/ceo-ide-workspace-reconcile.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=local-reconcile; task_label=CEO Local: Reconcile All; capability=Local File Reconciliation; status=READY; command=tools/ceo-local-reconcile.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=local-inventory; task_label=CEO Local: Inventory; capability=Local File Inventory; status=READY; command=tools/ceo-local-inventory.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=local-classify; task_label=CEO Local: Classify; capability=Local File Classification; status=READY; command=tools/ceo-local-classify.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=repo-boundary-map; task_label=CEO Local: Repo Boundary Map; capability=Repo Boundary Map; status=READY; command=tools/ceo-repo-boundary-map.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=agent-assets-map; task_label=CEO Local: Agent Assets Map; capability=Agent Assets Map; status=READY; command=tools/ceo-agent-assets-map.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=sdk-assets-map; task_label=CEO Local: SDK Assets Map; capability=SDK Assets Map; status=READY; command=tools/ceo-sdk-assets-map.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=noise-plan; task_label=CEO Local: Noise Plan; capability=Noise Reduction Plan; status=READY; command=tools/ceo-noise-plan.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=cleanup-dryrun; task_label=CEO Local: Cleanup DryRun; capability=Cleanup DryRun; status=READY; command=tools/ceo-cleanup-dryrun.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=cleanup-gate-status; task_label=CEO Local: Cleanup Gate Status; capability=Cleanup Gate Status; status=READY; command=tools/ceo-cleanup-gate-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=terminal; task_label=CEO IDE: Terminal Status; capability=Governed IDE Terminal; status=READY; command=tools/ceo-ide-terminal-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=doctor; task_label=CEO Command: Doctor; capability=Cabina Doctor; status=READY; command=tools/ceo-cabina-doctor.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=watchdog; task_label=CEO Command: Watchdog; capability=Runtime Sentinel; status=READY; command=tools/ceo-runtime-sentinel.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=telemetry; task_label=CEO Command: Telemetry; capability=Runtime State; status=READY; command=tools/ceo-runtime-state.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=validate; task_label=CEO Command: Validate Metadata; capability=Metadata Validate; status=READY; command=.venv/Scripts/python.exe; args=System.Object[]; risk=local_read_or_validation}, @{slot=agent-map; task_label=CEO Command: Agent Map; capability=Agent Chain Map; status=READY; command=tools/ceo-agent-map.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=mcp-status; task_label=CEO Command: MCP Status; capability=MCP Hub Status; status=READY; command=tools/ceo-mcp-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=integration-map; task_label=CEO: Integration Map; capability=Senior Integration Fabric Map; status=READY; command=tools/ceo-integration-map.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=integration-status; task_label=CEO: Integration Status; capability=Senior Integration Fabric Status; status=READY; command=tools/ceo-integration-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=ide-to-codex-pack; task_label=CEO: IDE to Codex Pack; capability=IDE to Codex Packet Generator; status=READY; command=tools/ceo-ide-to-codex-pack.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=github-pr-pack; task_label=CEO: GitHub PR Pack; capability=GitHub PR Packet Generator; status=READY; command=tools/ceo-github-pr-pack.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=dataverse-memory-delta; task_label=CEO: Dataverse Memory Delta; capability=Dataverse Metadata Delta; status=READY; command=tools/ceo-dataverse-memory-delta.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=dataverse-status; task_label=CEO: Dataverse Status; capability=Dataverse Live Read Status; status=READY; command=tools/ceo-dataverse-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=dataverse-solutions; task_label=CEO: Dataverse Solutions; capability=Dataverse Solution Inventory; status=READY; command=tools/ceo-dataverse-solutions.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=dataverse-tables; task_label=CEO: Dataverse Tables; capability=Dataverse Table Inventory; status=READY; command=tools/ceo-dataverse-tables.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=dataverse-schema; task_label=CEO: Dataverse Schema; capability=Dataverse Schema Snapshot; status=READY; command=tools/ceo-dataverse-schema.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=dataverse-records; task_label=CEO: Dataverse Records; capability=Dataverse Sanitized Row Samples; status=READY; command=tools/ceo-dataverse-records.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=dataverse-memory; task_label=CEO: Dataverse Memory; capability=Dataverse Usable Memory Map; status=READY; command=tools/ceo-dataverse-memory.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=dataverse-canon-delta; task_label=CEO: Dataverse Canon Delta; capability=Dataverse Canon Drift Map; status=READY; command=tools/ceo-dataverse-canon-delta.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=cabina-exec-status; task_label=CEO: Cabina Exec Status; capability=Cabina Execution Surface; status=READY; command=tools/ceo-cabina-exec-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=repo-fleet-scan; task_label=CEO: Repo Fleet Scan; capability=Repo Fleet Discovery; status=READY; command=tools/ceo-repo-fleet-scan.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=repo-fleet-map; task_label=CEO: Repo Fleet Map; capability=Repo Fleet Map; status=READY; command=tools/ceo-repo-fleet-map.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=agent-reconcile; task_label=CEO: Agent Reconcile; capability=Agent Reconciliation; status=READY; command=tools/ceo-agent-reconcile.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=agent-duplicates; task_label=CEO: Agent Duplicates; capability=Agent Duplicate Review; status=READY; command=tools/ceo-agent-duplicates.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=sdk-status; task_label=CEO: SDK Status; capability=SDK Active Use; status=READY; command=tools/ceo-sdk-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=sdk-agent-routes; task_label=CEO: SDK Agent Routes; capability=SDK Agent Routes; status=READY; command=tools/ceo-sdk-agent-routes.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=dataverse-active-memory; task_label=CEO: Dataverse Active Memory; capability=Dataverse Active Memory; status=READY; command=tools/ceo-dataverse-active-memory.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=cabina-capability-map; task_label=CEO: Cabina Capability Map; capability=Cabina Capability Map; status=READY; command=tools/ceo-cabina-capability-map.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=cabina-next-action; task_label=CEO: Cabina Next Action; capability=Cabina Next Action; status=READY; command=tools/ceo-cabina-next-action.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=sharepoint-evidence-pack; task_label=CEO: SharePoint Evidence Pack; capability=SharePoint Evidence Pack; status=READY; command=tools/ceo-sharepoint-evidence-pack.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=integration-gates-status; task_label=CEO: Integration Gates Status; capability=Integration Gates Status; status=READY; command=tools/ceo-integration-gates-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=ide-agent-map; task_label=CEO IDE: Agent Map; capability=IDE Agent Tool Hub; status=READY; command=tools/ceo-ide-agent-map.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=ide-mcp-status; task_label=CEO IDE: MCP Status; capability=IDE MCP Hub Status; status=READY; command=tools/ceo-ide-mcp-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=ide-extension-list; task_label=CEO IDE: Extension List; capability=IDE Extension Inventory; status=READY; command=tools/ceo-ide-extension-list.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=ide-extension-policy; task_label=CEO IDE: Extension Policy; capability=Extension Policy; status=READY; command=tools/ceo-ide-extension-policy.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=ide-evidence-status; task_label=CEO IDE: Evidence Status; capability=IDE Evidence Capture; status=READY; command=tools/ceo-ide-evidence-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=ide-telemetry-status; task_label=CEO IDE: Telemetry Status; capability=IDE Telemetry Status; status=READY; command=tools/ceo-ide-telemetry-status.ps1; args=System.Object[]; risk=local_read_or_validation}, @{slot=remote-ready; task_label=CEO Command: Remote Ready; capability=Remote Publication Readiness; status=CANDIDATE_MISSING; command=; args=System.Object[]; risk=needs_explicit_delta}}
critical_not_accessible            : {@{slot=remote-ready; task_label=CEO Command: Remote Ready; capability=Remote Publication Readiness; status=CANDIDATE_MISSING; command=; args=System.Object[]; risk=needs_explicit_delta}}
useful_scripts_without_ceo_command : {@{script=tools/promote_sdu_manifesto_dataverse.ps1; status=USEFUL_WITHOUT_COMMAND; mapped_to=unmapped}, @{script=tools/sdu_auto_remediation.py; status=MAPPED_OR_CANDIDATE; mapped_to=candidate: remediation-status}, @{script=tools/sdu_boot.ps1; status=USEFUL_WITHOUT_COMMAND; mapped_to=unmapped}, @{script=tools/sdu_canon_source_guard.py; status=USEFUL_WITHOUT_COMMAND; mapped_to=unmapped}, @{script=tools/sdu_chain_resolver.py; status=MAPPED_OR_CANDIDATE; mapped_to=candidate: chain-resolver-status}, @{script=tools/sdu_sentinel.py; status=MAPPED_OR_CANDIDATE; mapped_to=CEO Command: Watchdog}, @{script=tools/validate_proj_cdx_operational_chain.ps1; status=USEFUL_WITHOUT_COMMAND; mapped_to=unmapped}, @{script=tools/validate_proj_cdx_sync.ps1; status=USEFUL_WITHOUT_COMMAND; mapped_to=unmapped}, @{script=tools/validate_proj_cdx_workbench.ps1; status=USEFUL_WITHOUT_COMMAND; mapped_to=unmapped}, @{script=tools/validate_sdu_dataverse_metadata_wave.ps1; status=USEFUL_WITHOUT_COMMAND; mapped_to=unmapped}, @{script=tools/validate.py; status=MAPPED_OR_CANDIDATE; mapped_to=CEO Command: Validate Metadata}}
frontera                           : {[no_pr, True], [no_write, True], [no_live, True], [no_push, True], [no_secret_read, True]}
