"Name","FullName"
"adamwojcikit.pnp-powershell-extension-3.0.67","C:\Users\enzo1\.vscode\extensions\adamwojcikit.pnp-powershell-extension-3.0.67"
"mechatroner.rainbow-csv-3.24.1","C:\Users\enzo1\.vscode\extensions\mechatroner.rainbow-csv-3.24.1"
"medhacloud.m365-powershell-snippets-1.0.0","C:\Users\enzo1\.vscode\extensions\medhacloud.m365-powershell-snippets-1.0.0"
"mrbrahmbhatt.security-copilot-snippets-1.5.1","C:\Users\enzo1\.vscode\extensions\mrbrahmbhatt.security-copilot-snippets-1.5.1"
"ms-python.debugpy-2026.6.0-win32-x64","C:\Users\enzo1\.vscode\extensions\ms-python.debugpy-2026.6.0-win32-x64"
"ms-python.python-2026.4.0-win32-x64","C:\Users\enzo1\.vscode\extensions\ms-python.python-2026.4.0-win32-x64"
"ms-python.vscode-pylance-2026.2.1","C:\Users\enzo1\.vscode\extensions\ms-python.vscode-pylance-2026.2.1"
"ms-python.vscode-python-envs-1.34.0-win32-x64","C:\Users\enzo1\.vscode\extensions\ms-python.vscode-python-envs-1.34.0-win32-x64"
"ms-vscode.powershell-2025.4.0","C:\Users\enzo1\.vscode\extensions\ms-vscode.powershell-2025.4.0"
"openai.chatgpt-26.609.30741-win32-x64","C:\Users\enzo1\.vscode\extensions\openai.chatgpt-26.609.30741-win32-x64"
"s-kainet.sharepoint-typed-item-0.0.7","C:\Users\enzo1\.vscode\extensions\s-kainet.sharepoint-typed-item-0.0.7"
"s-kainet.sp-formatter-0.0.8","C:\Users\enzo1\.vscode\extensions\s-kainet.sp-formatter-0.0.8"
