Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d,root,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/README.md
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d,root,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/08_READBACKS,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/80_REFERENCIAS_TECNICAS/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/80_REFERENCIAS_TECNICAS/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/80_REFERENCIAS_TECNICAS/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/80_REFERENCIAS_TECNICAS/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/powerplatform/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/powerplatform/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/MAPA_HUMANO.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
